recovery_period,scenario,country,risk_level,hotel_tier,recovery_rate_vs_2024,projected_occupancy_pct,projected_revpar_index,investor_confidence_idx,new_hotel_openings_expected,intl_airline_routes_restored_pct
2027H1,Base Case,Bahrain,Very High,Mid/Upper-Mid,33.2,28.2,33.2,27.0,2,30.5
2027H2,Base Case,Bahrain,Very High,Mid/Upper-Mid,43.8,37.2,43.8,26.9,1,42.1
2026Q3,Pessimistic,Bahrain,Very High,Mid/Upper-Mid,22.2,18.8,22.2,7.4,1,21.7
2026Q4,Pessimistic,Bahrain,Very High,Mid/Upper-Mid,24.4,20.8,24.4,10.4,1,19.3
2027H1,Pessimistic,Bahrain,Very High,Mid/Upper-Mid,28.0,23.8,28.0,24.9,2,25.8
2027H2,Pessimistic,Bahrain,Very High,Mid/Upper-Mid,32.2,27.3,32.2,19.7,1,26.0
2026Q3,Optimistic,Bahrain,Very High,Luxury,31.4,26.7,31.4,28.0,1,32.3
2026Q4,Optimistic,Bahrain,Very High,Luxury,39.2,33.3,39.2,15.1,2,35.6
2027H1,Optimistic,Bahrain,Very High,Luxury,44.4,37.7,44.4,34.9,0,34.6
2027H2,Optimistic,Bahrain,Very High,Luxury,42.5,36.1,42.5,18.7,3,42.5
2026Q3,Base Case,Bahrain,Very High,Luxury,25.3,21.5,25.3,18.4,1,24.9
2026Q4,Base Case,Bahrain,Very High,Luxury,34.9,29.7,34.9,21.8,0,32.9
2027H1,Base Case,Bahrain,Very High,Luxury,41.2,35.1,41.2,23.2,2,34.1
2027H2,Base Case,Bahrain,Very High,Luxury,37.2,31.6,37.2,16.1,0,28.9
2026Q3,Pessimistic,Bahrain,Very High,Luxury,16.6,14.1,16.6,7.6,0,16.6
2026Q4,Pessimistic,Bahrain,Very High,Luxury,21.8,18.5,21.8,6.9,1,22.0
2027H1,Pessimistic,Bahrain,Very High,Luxury,23.4,19.9,23.4,11.5,0,20.1
2027H2,Pessimistic,Bahrain,Very High,Luxury,34.3,29.1,34.3,20.7,0,28.0
2026Q3,Optimistic,Bahrain,Very High,Multi-Scale,31.8,27.0,31.8,23.3,1,31.2
2026Q4,Optimistic,Bahrain,Very High,Multi-Scale,33.9,28.9,33.9,21.5,0,32.1
2027H1,Optimistic,Bahrain,Very High,Multi-Scale,40.5,34.5,40.5,36.3,0,41.6
2027H2,Optimistic,Bahrain,Very High,Multi-Scale,48.7,41.4,48.7,30.2,1,45.2
2026Q3,Base Case,Bahrain,Very High,Multi-Scale,27.8,23.7,27.8,11.1,0,25.0
2026Q4,Base Case,Bahrain,Very High,Multi-Scale,30.4,25.8,30.4,17.6,2,26.8
2027H1,Base Case,Bahrain,Very High,Multi-Scale,34.3,29.2,34.3,16.9,2,35.4
2027H2,Base Case,Bahrain,Very High,Multi-Scale,38.1,32.4,38.1,12.2,2,33.1
2026Q3,Pessimistic,Bahrain,Very High,Multi-Scale,18.3,15.5,18.3,15.3,0,18.5
2026Q4,Pessimistic,Bahrain,Very High,Multi-Scale,25.6,21.8,25.6,11.0,1,20.1
2027H1,Pessimistic,Bahrain,Very High,Multi-Scale,28.9,24.6,28.9,25.8,1,27.7
2027H2,Pessimistic,Bahrain,Very High,Multi-Scale,37.7,32.1,37.7,33.7,1,32.3
2026Q3,Optimistic,Bahrain,Very High,Ultra-Luxury,31.3,26.6,31.3,20.6,1,30.3
2026Q4,Optimistic,Bahrain,Very High,Ultra-Luxury,42.1,35.8,42.1,19.1,0,37.8
2027H1,Optimistic,Bahrain,Very High,Ultra-Luxury,44.5,37.8,44.5,39.3,0,45.8
2027H2,Optimistic,Bahrain,Very High,Ultra-Luxury,46.3,39.3,46.3,31.4,0,40.6
2026Q3,Base Case,Bahrain,Very High,Ultra-Luxury,30.4,25.8,30.4,19.7,2,30.9
2026Q4,Base Case,Bahrain,Very High,Ultra-Luxury,29.7,25.3,29.7,25.3,1,23.0
2027H1,Base Case,Bahrain,Very High,Ultra-Luxury,32.8,27.9,32.8,11.8,0,27.5
2027H2,Base Case,Bahrain,Very High,Ultra-Luxury,45.7,38.8,45.7,21.9,1,42.0
2026Q3,Pessimistic,Bahrain,Very High,Ultra-Luxury,23.4,19.9,23.4,10.5,0,23.1
2026Q4,Pessimistic,Bahrain,Very High,Ultra-Luxury,21.9,18.6,21.9,16.6,1,21.8
2027H1,Pessimistic,Bahrain,Very High,Ultra-Luxury,29.0,24.6,29.0,19.2,0,29.4
2027H2,Pessimistic,Bahrain,Very High,Ultra-Luxury,31.6,26.9,31.6,26.8,1,29.7
2026Q3,Optimistic,Bahrain,Very High,Luxury/Upper-Upscale,30.4,25.9,30.4,24.0,2,31.0
2026Q4,Optimistic,Bahrain,Very High,Luxury/Upper-Upscale,41.2,35.0,41.2,13.2,1,37.7
2027H1,Optimistic,Bahrain,Very High,Luxury/Upper-Upscale,44.8,38.1,44.8,29.7,3,38.1
2027H2,Optimistic,Bahrain,Very High,Luxury/Upper-Upscale,51.2,43.5,51.2,25.2,3,46.7
2026Q3,Base Case,Bahrain,Very High,Luxury/Upper-Upscale,28.0,23.8,28.0,21.0,1,28.0
2026Q4,Base Case,Bahrain,Very High,Luxury/Upper-Upscale,32.2,27.4,32.2,25.2,2,26.9
2027H1,Base Case,Bahrain,Very High,Luxury/Upper-Upscale,34.6,29.4,34.6,17.2,1,36.2
2027H2,Base Case,Bahrain,Very High,Luxury/Upper-Upscale,43.4,36.9,43.4,31.7,2,43.2
2026Q3,Pessimistic,Bahrain,Very High,Luxury/Upper-Upscale,18.6,15.8,18.6,8.9,0,19.3
2026Q4,Pessimistic,Bahrain,Very High,Luxury/Upper-Upscale,21.3,18.1,21.3,18.2,1,21.6
2027H1,Pessimistic,Bahrain,Very High,Luxury/Upper-Upscale,32.9,28.0,32.9,28.1,2,31.3
2027H2,Pessimistic,Bahrain,Very High,Luxury/Upper-Upscale,32.0,27.2,32.0,24.9,0,29.4
2026Q3,Optimistic,Bahrain,Very High,Mid-Scale,30.9,26.2,30.9,11.4,0,27.8
2026Q4,Optimistic,Bahrain,Very High,Mid-Scale,36.8,31.3,36.8,27.3,2,28.4
2027H1,Optimistic,Bahrain,Very High,Mid-Scale,48.0,40.8,48.0,16.5,3,48.3
2027H2,Optimistic,Bahrain,Very High,Mid-Scale,42.2,35.9,42.2,34.8,1,39.6
2026Q3,Base Case,Bahrain,Very High,Mid-Scale,22.8,19.4,22.8,15.5,0,17.8
2026Q4,Base Case,Bahrain,Very High,Mid-Scale,29.4,25.0,29.4,22.7,2,25.4
2027H1,Base Case,Bahrain,Very High,Mid-Scale,36.6,31.1,36.6,11.1,0,28.2
2027H2,Base Case,Bahrain,Very High,Mid-Scale,38.9,33.1,38.9,12.2,2,32.4
2026Q3,Pessimistic,Bahrain,Very High,Mid-Scale,17.7,15.0,17.7,11.9,0,17.4
2026Q4,Pessimistic,Bahrain,Very High,Mid-Scale,21.6,18.4,21.6,19.0,1,18.6
2027H1,Pessimistic,Bahrain,Very High,Mid-Scale,26.8,22.8,26.8,8.4,2,24.6
2027H2,Pessimistic,Bahrain,Very High,Mid-Scale,33.8,28.7,33.8,27.6,1,27.0
2026Q3,Optimistic,Kuwait,High,Upper-Upscale,53.1,45.1,53.1,17.8,4,48.3
2026Q4,Optimistic,Kuwait,High,Upper-Upscale,62.7,53.3,62.7,41.5,3,49.3
2027H1,Optimistic,Kuwait,High,Upper-Upscale,68.0,57.8,68.0,27.4,4,67.0
2027H2,Optimistic,Kuwait,High,Upper-Upscale,71.8,61.0,71.8,29.1,3,55.8
2026Q3,Base Case,Kuwait,High,Upper-Upscale,44.7,38.0,44.7,23.3,1,34.2
2026Q4,Base Case,Kuwait,High,Upper-Upscale,47.5,40.3,47.5,23.9,0,47.8
2027H1,Base Case,Kuwait,High,Upper-Upscale,61.5,52.3,61.5,21.1,2,48.0
2027H2,Base Case,Kuwait,High,Upper-Upscale,63.7,54.1,63.7,29.6,4,57.2
2026Q3,Pessimistic,Kuwait,High,Upper-Upscale,32.7,27.8,32.7,24.0,1,26.6
2026Q4,Pessimistic,Kuwait,High,Upper-Upscale,39.9,33.9,39.9,31.5,1,38.2
2027H1,Pessimistic,Kuwait,High,Upper-Upscale,48.3,41.0,48.3,37.0,0,40.1
2027H2,Pessimistic,Kuwait,High,Upper-Upscale,52.3,44.5,52.3,28.3,0,45.2
2026Q3,Optimistic,Kuwait,High,Mid/Upper-Mid,58.3,49.5,58.3,21.0,2,59.6
2026Q4,Optimistic,Kuwait,High,Mid/Upper-Mid,58.6,49.8,58.6,38.4,1,57.2
2027H1,Optimistic,Kuwait,High,Mid/Upper-Mid,69.4,59.0,69.4,46.1,4,57.7
2027H2,Optimistic,Kuwait,High,Mid/Upper-Mid,71.0,60.4,71.0,61.4,3,57.7
2026Q3,Base Case,Kuwait,High,Mid/Upper-Mid,46.8,39.8,46.8,15.9,0,46.3
2026Q4,Base Case,Kuwait,High,Mid/Upper-Mid,47.5,40.4,47.5,26.9,0,48.8
2027H1,Base Case,Kuwait,High,Mid/Upper-Mid,59.0,50.2,59.0,27.6,2,56.8
2027H2,Base Case,Kuwait,High,Mid/Upper-Mid,67.5,57.4,67.5,26.6,3,65.7
2026Q3,Pessimistic,Kuwait,High,Mid/Upper-Mid,28.3,24.0,28.3,18.2,1,23.6
2026Q4,Pessimistic,Kuwait,High,Mid/Upper-Mid,40.5,34.4,40.5,35.8,2,37.4
2027H1,Pessimistic,Kuwait,High,Mid/Upper-Mid,42.4,36.0,42.4,35.3,1,36.0
2027H2,Pessimistic,Kuwait,High,Mid/Upper-Mid,49.9,42.4,49.9,37.7,2,50.7
2026Q3,Optimistic,Kuwait,High,Luxury,51.0,43.3,51.0,45.0,2,48.1
2026Q4,Optimistic,Kuwait,High,Luxury,58.7,49.9,58.7,43.7,3,52.9
2027H1,Optimistic,Kuwait,High,Luxury,63.1,53.6,63.1,55.2,3,56.6
2027H2,Optimistic,Kuwait,High,Luxury,74.6,63.4,74.6,52.5,2,73.8
2026Q3,Base Case,Kuwait,High,Luxury,46.4,39.5,46.4,27.0,0,42.3
2026Q4,Base Case,Kuwait,High,Luxury,48.3,41.0,48.3,22.4,0,38.2
2027H1,Base Case,Kuwait,High,Luxury,53.2,45.2,53.2,33.1,0,42.4
2027H2,Base Case,Kuwait,High,Luxury,64.7,55.0,64.7,36.8,2,64.1
2026Q3,Pessimistic,Kuwait,High,Luxury,29.4,25.0,29.4,21.0,0,22.8
2026Q4,Pessimistic,Kuwait,High,Luxury,38.3,32.5,38.3,25.0,1,38.9
2027H1,Pessimistic,Kuwait,High,Luxury,41.0,34.8,41.0,32.9,0,37.9
2027H2,Pessimistic,Kuwait,High,Luxury,53.0,45.0,53.0,22.6,1,53.3
2026Q3,Optimistic,Kuwait,High,Multi-Scale,53.6,45.5,53.6,45.9,0,52.8
2026Q4,Optimistic,Kuwait,High,Multi-Scale,60.0,51.0,60.0,48.8,1,47.6
2027H1,Optimistic,Kuwait,High,Multi-Scale,69.2,58.8,69.2,55.9,2,68.1
2027H2,Optimistic,Kuwait,High,Multi-Scale,75.9,64.5,75.9,56.2,3,75.5
2026Q3,Base Case,Kuwait,High,Multi-Scale,42.1,35.7,42.1,13.8,1,35.3
2026Q4,Base Case,Kuwait,High,Multi-Scale,49.5,42.1,49.5,43.5,3,51.7
2027H1,Base Case,Kuwait,High,Multi-Scale,54.9,46.7,54.9,28.2,1,55.0
2027H2,Base Case,Kuwait,High,Multi-Scale,68.8,58.5,68.8,22.9,5,71.8
2026Q3,Pessimistic,Kuwait,High,Multi-Scale,32.5,27.6,32.5,23.4,0,33.6
2026Q4,Pessimistic,Kuwait,High,Multi-Scale,34.7,29.5,34.7,16.3,1,34.2
2027H1,Pessimistic,Kuwait,High,Multi-Scale,46.2,39.3,46.2,38.2,1,45.9
2027H2,Pessimistic,Kuwait,High,Multi-Scale,47.8,40.6,47.8,25.5,2,43.0
2026Q3,Optimistic,Kuwait,High,Ultra-Luxury,58.1,49.4,58.1,26.8,3,48.6
2026Q4,Optimistic,Kuwait,High,Ultra-Luxury,59.1,50.3,59.1,29.7,3,52.9
2027H1,Optimistic,Kuwait,High,Ultra-Luxury,72.3,61.5,72.3,62.5,3,59.3
2027H2,Optimistic,Kuwait,High,Ultra-Luxury,76.2,64.8,76.2,54.4,5,58.0
2026Q3,Base Case,Kuwait,High,Ultra-Luxury,46.9,39.9,46.9,23.5,3,47.7
2026Q4,Base Case,Kuwait,High,Ultra-Luxury,54.6,46.4,54.6,41.9,2,44.0
2027H1,Base Case,Kuwait,High,Ultra-Luxury,61.5,52.3,61.5,35.8,2,59.1
2027H2,Base Case,Kuwait,High,Ultra-Luxury,67.1,57.0,67.1,39.2,3,63.8
2026Q3,Pessimistic,Kuwait,High,Ultra-Luxury,33.8,28.8,33.8,20.3,2,31.1
2026Q4,Pessimistic,Kuwait,High,Ultra-Luxury,42.1,35.8,42.1,33.9,2,40.8
2027H1,Pessimistic,Kuwait,High,Ultra-Luxury,45.8,38.9,45.8,25.4,1,37.9
2027H2,Pessimistic,Kuwait,High,Ultra-Luxury,55.7,47.4,55.7,43.8,2,54.9
2026Q3,Optimistic,Kuwait,High,Luxury/Upper-Upscale,50.5,42.9,50.5,29.2,2,42.8
2026Q4,Optimistic,Kuwait,High,Luxury/Upper-Upscale,61.2,52.0,61.2,41.9,3,63.3
2027H1,Optimistic,Kuwait,High,Luxury/Upper-Upscale,71.0,60.3,71.0,33.4,3,54.9
2027H2,Optimistic,Kuwait,High,Luxury/Upper-Upscale,77.5,65.9,77.5,51.3,2,61.2
2026Q3,Base Case,Kuwait,High,Luxury/Upper-Upscale,41.4,35.2,41.4,24.3,2,37.0
2026Q4,Base Case,Kuwait,High,Luxury/Upper-Upscale,50.3,42.8,50.3,19.3,1,44.3
2027H1,Base Case,Kuwait,High,Luxury/Upper-Upscale,55.1,46.8,55.1,49.4,2,48.0
2027H2,Base Case,Kuwait,High,Luxury/Upper-Upscale,68.8,58.5,68.8,38.3,1,69.0
2026Q3,Pessimistic,Kuwait,High,Luxury/Upper-Upscale,31.9,27.1,31.9,24.9,0,25.8
2026Q4,Pessimistic,Kuwait,High,Luxury/Upper-Upscale,32.5,27.7,32.5,17.3,0,28.7
2027H1,Pessimistic,Kuwait,High,Luxury/Upper-Upscale,44.1,37.5,44.1,14.9,2,35.3
2027H2,Pessimistic,Kuwait,High,Luxury/Upper-Upscale,47.0,40.0,47.0,33.0,0,36.6
2026Q3,Optimistic,Kuwait,High,Mid-Scale,50.8,43.2,50.8,41.1,1,49.3
2026Q4,Optimistic,Kuwait,High,Mid-Scale,56.0,47.6,56.0,23.8,3,47.3
2027H1,Optimistic,Kuwait,High,Mid-Scale,64.7,55.0,64.7,57.7,2,62.4
2027H2,Optimistic,Kuwait,High,Mid-Scale,75.5,64.2,75.5,35.3,1,69.3
2026Q3,Base Case,Kuwait,High,Mid-Scale,38.8,33.0,38.8,20.5,1,33.4
2026Q4,Base Case,Kuwait,High,Mid-Scale,51.2,43.5,51.2,19.0,2,41.4
2027H1,Base Case,Kuwait,High,Mid-Scale,60.7,51.6,60.7,33.5,1,50.4
2027H2,Base Case,Kuwait,High,Mid-Scale,69.3,58.9,69.3,43.3,3,72.2
2026Q3,Pessimistic,Kuwait,High,Mid-Scale,34.1,29.0,34.1,15.6,2,31.6
2026Q4,Pessimistic,Kuwait,High,Mid-Scale,33.1,28.2,33.1,11.6,0,32.8
2027H1,Pessimistic,Kuwait,High,Mid-Scale,47.6,40.5,47.6,30.4,3,49.5
2027H2,Pessimistic,Kuwait,High,Mid-Scale,56.4,47.9,56.4,37.3,1,49.8
2026Q3,Optimistic,Oman,Medium,Upper-Upscale,67.6,57.4,67.6,43.8,0,62.4
2026Q4,Optimistic,Oman,Medium,Upper-Upscale,81.6,69.4,81.6,65.0,3,66.9
2027H1,Optimistic,Oman,Medium,Upper-Upscale,86.3,73.3,86.3,71.5,4,87.3
2027H2,Optimistic,Oman,Medium,Upper-Upscale,90.7,77.1,90.7,35.9,3,78.9
2026Q3,Base Case,Oman,Medium,Upper-Upscale,54.3,46.2,54.3,31.9,1,49.8
2026Q4,Base Case,Oman,Medium,Upper-Upscale,66.5,56.5,66.5,22.1,1,66.0
2027H1,Base Case,Oman,Medium,Upper-Upscale,75.1,63.8,75.1,61.9,2,60.0
2027H2,Base Case,Oman,Medium,Upper-Upscale,84.8,72.1,84.8,76.1,3,84.1
2026Q3,Pessimistic,Oman,Medium,Upper-Upscale,37.2,31.6,37.2,19.2,2,31.8
2026Q4,Pessimistic,Oman,Medium,Upper-Upscale,44.3,37.7,44.3,24.6,2,35.5
2027H1,Pessimistic,Oman,Medium,Upper-Upscale,60.0,51.0,60.0,41.6,1,58.9
2027H2,Pessimistic,Oman,Medium,Upper-Upscale,65.6,55.8,65.6,46.9,0,67.7
2026Q3,Optimistic,Oman,Medium,Mid/Upper-Mid,70.4,59.9,70.4,53.3,2,71.3
2026Q4,Optimistic,Oman,Medium,Mid/Upper-Mid,79.7,67.7,79.7,66.0,3,79.5
2027H1,Optimistic,Oman,Medium,Mid/Upper-Mid,90.1,76.5,90.1,31.3,1,82.0
2027H2,Optimistic,Oman,Medium,Mid/Upper-Mid,92.2,78.4,92.2,36.8,3,76.8
2026Q3,Base Case,Oman,Medium,Mid/Upper-Mid,57.5,48.9,57.5,30.5,2,44.5
2026Q4,Base Case,Oman,Medium,Mid/Upper-Mid,58.9,50.0,58.9,31.1,4,57.9
2027H1,Base Case,Oman,Medium,Mid/Upper-Mid,73.8,62.7,73.8,60.5,5,64.1
2027H2,Base Case,Oman,Medium,Mid/Upper-Mid,78.7,66.9,78.7,59.0,0,66.9
2026Q3,Pessimistic,Oman,Medium,Mid/Upper-Mid,35.4,30.1,35.4,24.8,0,27.1
2026Q4,Pessimistic,Oman,Medium,Mid/Upper-Mid,42.5,36.1,42.5,14.7,3,37.9
2027H1,Pessimistic,Oman,Medium,Mid/Upper-Mid,52.4,44.6,52.4,17.9,2,51.9
2027H2,Pessimistic,Oman,Medium,Mid/Upper-Mid,63.0,53.6,63.0,44.9,2,65.6
2026Q3,Optimistic,Oman,Medium,Luxury,65.1,55.3,65.1,33.7,2,51.3
2026Q4,Optimistic,Oman,Medium,Luxury,78.6,66.8,78.6,34.0,2,60.4
2027H1,Optimistic,Oman,Medium,Luxury,87.3,74.2,87.3,45.6,6,82.8
2027H2,Optimistic,Oman,Medium,Luxury,88.1,74.9,88.1,32.5,2,74.6
2026Q3,Base Case,Oman,Medium,Luxury,53.6,45.5,53.6,43.2,4,42.1
2026Q4,Base Case,Oman,Medium,Luxury,60.9,51.8,60.9,20.4,0,58.4
2027H1,Base Case,Oman,Medium,Luxury,68.5,58.2,68.5,47.8,2,63.1
2027H2,Base Case,Oman,Medium,Luxury,77.8,66.1,77.8,67.8,2,80.3
2026Q3,Pessimistic,Oman,Medium,Luxury,41.2,35.1,41.2,37.1,0,42.4
2026Q4,Pessimistic,Oman,Medium,Luxury,49.4,42.0,49.4,35.6,3,51.3
2027H1,Pessimistic,Oman,Medium,Luxury,53.6,45.5,53.6,22.9,3,48.0
2027H2,Pessimistic,Oman,Medium,Luxury,66.9,56.8,66.9,21.8,4,67.5
2026Q3,Optimistic,Oman,Medium,Multi-Scale,64.2,54.6,64.2,53.2,1,52.0
2026Q4,Optimistic,Oman,Medium,Multi-Scale,73.9,62.8,73.9,58.9,5,69.2
2027H1,Optimistic,Oman,Medium,Multi-Scale,83.0,70.6,83.0,68.0,6,79.1
2027H2,Optimistic,Oman,Medium,Multi-Scale,90.4,76.9,90.4,80.5,3,74.1
2026Q3,Base Case,Oman,Medium,Multi-Scale,53.4,45.4,53.4,24.7,2,47.1
2026Q4,Base Case,Oman,Medium,Multi-Scale,62.7,53.3,62.7,25.3,3,63.0
2027H1,Base Case,Oman,Medium,Multi-Scale,77.6,65.9,77.6,35.9,2,74.9
2027H2,Base Case,Oman,Medium,Multi-Scale,85.2,72.5,85.2,68.0,0,85.0
2026Q3,Pessimistic,Oman,Medium,Multi-Scale,40.3,34.3,40.3,12.8,2,41.7
2026Q4,Pessimistic,Oman,Medium,Multi-Scale,45.7,38.9,45.7,16.0,1,37.9
2027H1,Pessimistic,Oman,Medium,Multi-Scale,52.1,44.3,52.1,19.2,3,48.7
2027H2,Pessimistic,Oman,Medium,Multi-Scale,69.6,59.2,69.6,61.1,4,61.0
2026Q3,Optimistic,Oman,Medium,Ultra-Luxury,71.6,60.8,71.6,28.0,2,70.3
2026Q4,Optimistic,Oman,Medium,Ultra-Luxury,80.3,68.3,80.3,58.0,1,82.3
2027H1,Optimistic,Oman,Medium,Ultra-Luxury,89.0,75.7,89.0,79.9,4,78.2
2027H2,Optimistic,Oman,Medium,Ultra-Luxury,96.3,81.8,96.3,43.7,3,97.6
2026Q3,Base Case,Oman,Medium,Ultra-Luxury,53.4,45.4,53.4,26.2,1,53.3
2026Q4,Base Case,Oman,Medium,Ultra-Luxury,60.4,51.3,60.4,29.3,4,58.9
2027H1,Base Case,Oman,Medium,Ultra-Luxury,71.7,60.9,71.7,59.2,3,68.6
2027H2,Base Case,Oman,Medium,Ultra-Luxury,81.1,68.9,81.1,29.6,4,73.0
2026Q3,Pessimistic,Oman,Medium,Ultra-Luxury,41.7,35.5,41.7,34.6,2,33.6
2026Q4,Pessimistic,Oman,Medium,Ultra-Luxury,50.1,42.6,50.1,18.3,0,46.1
2027H1,Pessimistic,Oman,Medium,Ultra-Luxury,59.7,50.7,59.7,21.4,0,61.8
2027H2,Pessimistic,Oman,Medium,Ultra-Luxury,60.7,51.6,60.7,21.0,2,59.8
2026Q3,Optimistic,Oman,Medium,Luxury/Upper-Upscale,66.6,56.6,66.6,56.3,0,53.8
2026Q4,Optimistic,Oman,Medium,Luxury/Upper-Upscale,77.3,65.7,77.3,48.6,5,65.9
2027H1,Optimistic,Oman,Medium,Luxury/Upper-Upscale,81.9,69.6,81.9,37.9,1,83.3
2027H2,Optimistic,Oman,Medium,Luxury/Upper-Upscale,96.9,82.3,96.9,45.3,1,100.0
2026Q3,Base Case,Oman,Medium,Luxury/Upper-Upscale,52.2,44.4,52.2,20.2,1,51.4
2026Q4,Base Case,Oman,Medium,Luxury/Upper-Upscale,58.9,50.1,58.9,36.7,3,59.0
2027H1,Base Case,Oman,Medium,Luxury/Upper-Upscale,68.4,58.2,68.4,54.2,1,65.1
2027H2,Base Case,Oman,Medium,Luxury/Upper-Upscale,83.5,71.0,83.5,74.1,5,73.2
2026Q3,Pessimistic,Oman,Medium,Luxury/Upper-Upscale,35.7,30.4,35.7,24.0,2,27.6
2026Q4,Pessimistic,Oman,Medium,Luxury/Upper-Upscale,43.7,37.2,43.7,14.8,2,41.5
2027H1,Pessimistic,Oman,Medium,Luxury/Upper-Upscale,52.6,44.7,52.6,20.5,3,40.0
2027H2,Pessimistic,Oman,Medium,Luxury/Upper-Upscale,70.3,59.7,70.3,48.9,0,66.5
2026Q3,Optimistic,Oman,Medium,Mid-Scale,63.7,54.1,63.7,39.5,4,52.4
2026Q4,Optimistic,Oman,Medium,Mid-Scale,75.9,64.6,75.9,44.3,4,62.6
2027H1,Optimistic,Oman,Medium,Mid-Scale,88.9,75.6,88.9,68.7,2,86.3
2027H2,Optimistic,Oman,Medium,Mid-Scale,94.7,80.5,94.7,46.2,0,84.3
2026Q3,Base Case,Oman,Medium,Mid-Scale,50.4,42.9,50.4,16.3,3,44.5
2026Q4,Base Case,Oman,Medium,Mid-Scale,59.5,50.6,59.5,47.5,2,58.1
2027H1,Base Case,Oman,Medium,Mid-Scale,68.9,58.6,68.9,51.4,4,52.5
2027H2,Base Case,Oman,Medium,Mid-Scale,81.4,69.2,81.4,47.5,1,73.6
2026Q3,Pessimistic,Oman,Medium,Mid-Scale,43.0,36.5,43.0,22.2,1,39.1
2026Q4,Pessimistic,Oman,Medium,Mid-Scale,46.6,39.6,46.6,27.5,2,41.2
2027H1,Pessimistic,Oman,Medium,Mid-Scale,56.3,47.9,56.3,40.1,2,45.3
2027H2,Pessimistic,Oman,Medium,Mid-Scale,68.8,58.5,68.8,43.5,1,63.8
2026Q3,Optimistic,Jordan,Medium,Upper-Upscale,64.4,54.8,64.4,27.3,4,59.8
2026Q4,Optimistic,Jordan,Medium,Upper-Upscale,73.9,62.8,73.9,38.2,2,59.9
2027H1,Optimistic,Jordan,Medium,Upper-Upscale,85.1,72.3,85.1,50.3,1,74.9
2027H2,Optimistic,Jordan,Medium,Upper-Upscale,96.1,81.7,96.1,81.4,2,91.9
2026Q3,Base Case,Jordan,Medium,Upper-Upscale,58.6,49.8,58.6,41.4,0,56.0
2026Q4,Base Case,Jordan,Medium,Upper-Upscale,59.1,50.3,59.1,38.8,3,58.6
2027H1,Base Case,Jordan,Medium,Upper-Upscale,74.7,63.5,74.7,50.5,4,69.3
2027H2,Base Case,Jordan,Medium,Upper-Upscale,85.4,72.6,85.4,76.3,3,67.1
2026Q3,Pessimistic,Jordan,Medium,Upper-Upscale,39.9,33.9,39.9,15.9,2,39.4
2026Q4,Pessimistic,Jordan,Medium,Upper-Upscale,42.9,36.5,42.9,18.4,0,32.8
2027H1,Pessimistic,Jordan,Medium,Upper-Upscale,57.0,48.5,57.0,18.4,1,56.7
2027H2,Pessimistic,Jordan,Medium,Upper-Upscale,60.9,51.8,60.9,20.8,1,57.6
2026Q3,Optimistic,Jordan,Medium,Mid/Upper-Mid,70.4,59.9,70.4,52.2,2,58.4
2026Q4,Optimistic,Jordan,Medium,Mid/Upper-Mid,73.0,62.0,73.0,61.4,5,68.3
2027H1,Optimistic,Jordan,Medium,Mid/Upper-Mid,90.3,76.8,90.3,60.8,2,78.7
2027H2,Optimistic,Jordan,Medium,Mid/Upper-Mid,96.8,82.3,96.8,72.8,3,85.0
2026Q3,Base Case,Jordan,Medium,Mid/Upper-Mid,59.4,50.5,59.4,32.3,3,51.0
2026Q4,Base Case,Jordan,Medium,Mid/Upper-Mid,67.3,57.2,67.3,57.5,4,58.5
2027H1,Base Case,Jordan,Medium,Mid/Upper-Mid,77.7,66.0,77.7,29.5,2,80.7
2027H2,Base Case,Jordan,Medium,Mid/Upper-Mid,80.7,68.6,80.7,47.8,5,79.9
2026Q3,Pessimistic,Jordan,Medium,Mid/Upper-Mid,39.4,33.5,39.4,16.0,2,34.0
2026Q4,Pessimistic,Jordan,Medium,Mid/Upper-Mid,50.4,42.8,50.4,45.2,3,43.8
2027H1,Pessimistic,Jordan,Medium,Mid/Upper-Mid,54.1,46.0,54.1,36.1,2,55.5
2027H2,Pessimistic,Jordan,Medium,Mid/Upper-Mid,68.7,58.4,68.7,54.5,4,69.1
2026Q3,Optimistic,Jordan,Medium,Luxury,68.2,58.0,68.2,24.4,4,69.6
2026Q4,Optimistic,Jordan,Medium,Luxury,78.7,66.9,78.7,37.2,0,61.1
2027H1,Optimistic,Jordan,Medium,Luxury,82.0,69.7,82.0,24.8,2,74.9
2027H2,Optimistic,Jordan,Medium,Luxury,93.0,79.0,93.0,83.2,7,77.0
2026Q3,Base Case,Jordan,Medium,Luxury,56.7,48.2,56.7,44.5,2,58.5
2026Q4,Base Case,Jordan,Medium,Luxury,66.3,56.3,66.3,30.9,0,63.6
2027H1,Base Case,Jordan,Medium,Luxury,70.9,60.3,70.9,48.9,2,68.2
2027H2,Base Case,Jordan,Medium,Luxury,83.0,70.5,83.0,67.4,4,84.1
2026Q3,Pessimistic,Jordan,Medium,Luxury,37.1,31.5,37.1,23.7,2,30.8
2026Q4,Pessimistic,Jordan,Medium,Luxury,46.0,39.1,46.0,35.8,1,41.1
2027H1,Pessimistic,Jordan,Medium,Luxury,57.5,48.9,57.5,19.0,3,48.9
2027H2,Pessimistic,Jordan,Medium,Luxury,66.1,56.2,66.1,29.4,1,50.5
